api-gateway service port: 80
curl: (28) Resolving timed out after 2002 milliseconds
API endpoint 'http://api-gateway.default.svc.cluster.local:80' is not reachable from this shell.
Trying kubectl port-forward to svc/api-gateway in namespace default...
Using API endpoint via port-forward: http://127.0.0.1:18080
Starting bid flood to http://127.0.0.1:18080/bids with 30000 requests (parallelism 100)...
[Progress] Sent 100/30000 requests...
[Progress] Sent 200/30000 requests...
[Progress] Sent 300/30000 requests...
[Progress] Sent 400/30000 requests...
[Progress] Sent 500/30000 requests...
[Progress] Sent 600/30000 requests...
[Progress] Sent 700/30000 requests...
[Progress] Sent 800/30000 requests...
[Progress] Sent 900/30000 requests...
[Progress] Sent 1000/30000 requests...
[Progress] Sent 1100/30000 requests...
[Progress] Sent 1200/30000 requests...
[Progress] Sent 1300/30000 requests...
[Progress] Sent 1400/30000 requests...
[Progress] Sent 1500/30000 requests...
[Progress] Sent 1600/30000 requests...
[Progress] Sent 1700/30000 requests...
[Progress] Sent 1800/30000 requests...
[Progress] Sent 1900/30000 requests...
[Progress] Sent 2000/30000 requests...
[Progress] Sent 2100/30000 requests...
[Progress] Sent 2200/30000 requests...
[Progress] Sent 2300/30000 requests...
[Progress] Sent 2400/30000 requests...
[Progress] Sent 2500/30000 requests...
[Progress] Sent 2600/30000 requests...
[Progress] Sent 2700/30000 requests...
[Progress] Sent 2800/30000 requests...
[Progress] Sent 2900/30000 requests...
[Progress] Sent 3000/30000 requests...
[Progress] Sent 3100/30000 requests...
[Progress] Sent 3200/30000 requests...
[Progress] Sent 3300/30000 requests...
[Progress] Sent 3400/30000 requests...
[Progress] Sent 3500/30000 requests...
[Progress] Sent 3600/30000 requests...
[Progress] Sent 3700/30000 requests...
[Progress] Sent 3800/30000 requests...
[Progress] Sent 3900/30000 requests...
[Progress] Sent 4000/30000 requests...
[Progress] Sent 4100/30000 requests...
[Progress] Sent 4200/30000 requests...
[Progress] Sent 4300/30000 requests...
[Progress] Sent 4400/30000 requests...
[Progress] Sent 4500/30000 requests...
[Progress] Sent 4600/30000 requests...
[Progress] Sent 4700/30000 requests...
[Progress] Sent 4800/30000 requests...
[Progress] Sent 4900/30000 requests...
[Progress] Sent 5000/30000 requests...
[Progress] Sent 5100/30000 requests...
[Progress] Sent 5200/30000 requests...
[Progress] Sent 5300/30000 requests...
[Progress] Sent 5400/30000 requests...
[Progress] Sent 5500/30000 requests...
[Progress] Sent 5600/30000 requests...
[Progress] Sent 5700/30000 requests...
[Progress] Sent 5800/30000 requests...
[Progress] Sent 5900/30000 requests...
[Progress] Sent 6000/30000 requests...
[Progress] Sent 6100/30000 requests...
[Progress] Sent 6200/30000 requests...
[Progress] Sent 6300/30000 requests...
[Progress] Sent 6400/30000 requests...
[Progress] Sent 6500/30000 requests...
[Progress] Sent 6600/30000 requests...
[Progress] Sent 6700/30000 requests...
[Progress] Sent 6800/30000 requests...
[Progress] Sent 6900/30000 requests...
[Progress] Sent 7000/30000 requests...
[Progress] Sent 7100/30000 requests...
[Progress] Sent 7200/30000 requests...
[Progress] Sent 7300/30000 requests...
[Progress] Sent 7400/30000 requests...
[Progress] Sent 7500/30000 requests...
[Progress] Sent 7600/30000 requests...
[Progress] Sent 7700/30000 requests...
[Progress] Sent 7800/30000 requests...
[Progress] Sent 7900/30000 requests...
[Progress] Sent 8000/30000 requests...
[Progress] Sent 8100/30000 requests...
[Progress] Sent 8200/30000 requests...
[Progress] Sent 8300/30000 requests...
[Progress] Sent 8400/30000 requests...
[Progress] Sent 8500/30000 requests...
[Progress] Sent 8600/30000 requests...
[Progress] Sent 8700/30000 requests...
[Progress] Sent 8800/30000 requests...
[Progress] Sent 8900/30000 requests...
[Progress] Sent 9000/30000 requests...
[Progress] Sent 9100/30000 requests...
[Progress] Sent 9200/30000 requests...
[Progress] Sent 9300/30000 requests...
[Progress] Sent 9400/30000 requests...
[Progress] Sent 9500/30000 requests...
[Progress] Sent 9600/30000 requests...
[Progress] Sent 9700/30000 requests...
[Progress] Sent 9800/30000 requests...
[Progress] Sent 9900/30000 requests...
[Progress] Sent 10000/30000 requests...
[Progress] Sent 10100/30000 requests...
[Progress] Sent 10200/30000 requests...
[Progress] Sent 10300/30000 requests...
[Progress] Sent 10400/30000 requests...
[Progress] Sent 10500/30000 requests...
[Progress] Sent 10600/30000 requests...
[Progress] Sent 10700/30000 requests...
[Progress] Sent 10800/30000 requests...
[Progress] Sent 10900/30000 requests...
[Progress] Sent 11000/30000 requests...
[Progress] Sent 11100/30000 requests...
[Progress] Sent 11200/30000 requests...
[Progress] Sent 11300/30000 requests...
[Progress] Sent 11400/30000 requests...
[Progress] Sent 11500/30000 requests...
[Progress] Sent 11600/30000 requests...
[Progress] Sent 11700/30000 requests...
[Progress] Sent 11800/30000 requests...
[Progress] Sent 11900/30000 requests...
[Progress] Sent 12000/30000 requests...
[Progress] Sent 12100/30000 requests...
[Progress] Sent 12200/30000 requests...
[Progress] Sent 12300/30000 requests...
[Progress] Sent 12400/30000 requests...
[Progress] Sent 12500/30000 requests...
[Progress] Sent 12600/30000 requests...
[Progress] Sent 12700/30000 requests...
[Progress] Sent 12800/30000 requests...
[Progress] Sent 12900/30000 requests...
[Progress] Sent 13000/30000 requests...
[Progress] Sent 13100/30000 requests...
[Progress] Sent 13200/30000 requests...
[Progress] Sent 13300/30000 requests...
[Progress] Sent 13400/30000 requests...
[Progress] Sent 13500/30000 requests...
[Progress] Sent 13600/30000 requests...
[Progress] Sent 13700/30000 requests...
[Progress] Sent 13800/30000 requests...
[Progress] Sent 13900/30000 requests...
[Progress] Sent 14000/30000 requests...
[Progress] Sent 14100/30000 requests...
[Progress] Sent 14200/30000 requests...
[Progress] Sent 14300/30000 requests...
[Progress] Sent 14400/30000 requests...
[Progress] Sent 14500/30000 requests...
[Progress] Sent 14600/30000 requests...
[Progress] Sent 14700/30000 requests...
[Progress] Sent 14800/30000 requests...
[Progress] Sent 14900/30000 requests...
[Progress] Sent 15000/30000 requests...
[Progress] Sent 15100/30000 requests...
[Progress] Sent 15200/30000 requests...
[Progress] Sent 15300/30000 requests...
[Progress] Sent 15400/30000 requests...
[Progress] Sent 15500/30000 requests...
[Progress] Sent 15600/30000 requests...
[Progress] Sent 15700/30000 requests...
[Progress] Sent 15800/30000 requests...
[Progress] Sent 15900/30000 requests...
[Progress] Sent 16000/30000 requests...
[Progress] Sent 16100/30000 requests...
[Progress] Sent 16200/30000 requests...
[Progress] Sent 16300/30000 requests...
[Progress] Sent 16400/30000 requests...
[Progress] Sent 16500/30000 requests...
[Progress] Sent 16600/30000 requests...
[Progress] Sent 16700/30000 requests...
[Progress] Sent 16800/30000 requests...
[Progress] Sent 16900/30000 requests...
[Progress] Sent 17000/30000 requests...
[Progress] Sent 17100/30000 requests...
[Progress] Sent 17200/30000 requests...
[Progress] Sent 17300/30000 requests...
[Progress] Sent 17400/30000 requests...
[Progress] Sent 17500/30000 requests...
[Progress] Sent 17600/30000 requests...
[Progress] Sent 17700/30000 requests...
[Progress] Sent 17800/30000 requests...
[Progress] Sent 17900/30000 requests...
[Progress] Sent 18000/30000 requests...
[Progress] Sent 18100/30000 requests...
[Progress] Sent 18200/30000 requests...
[Progress] Sent 18300/30000 requests...
[Progress] Sent 18400/30000 requests...
[Progress] Sent 18500/30000 requests...
[Progress] Sent 18600/30000 requests...
[Progress] Sent 18700/30000 requests...
[Progress] Sent 18800/30000 requests...
[Progress] Sent 18900/30000 requests...
[Progress] Sent 19000/30000 requests...
[Progress] Sent 19100/30000 requests...
[Progress] Sent 19200/30000 requests...
[Progress] Sent 19300/30000 requests...
[Progress] Sent 19400/30000 requests...
[Progress] Sent 19500/30000 requests...
[Progress] Sent 19600/30000 requests...
[Progress] Sent 19700/30000 requests...
[Progress] Sent 19800/30000 requests...
[Progress] Sent 19900/30000 requests...
[Progress] Sent 20000/30000 requests...
[Progress] Sent 20100/30000 requests...
[Progress] Sent 20200/30000 requests...
[Progress] Sent 20300/30000 requests...
[Progress] Sent 20400/30000 requests...
[Progress] Sent 20500/30000 requests...
[Progress] Sent 20600/30000 requests...
[Progress] Sent 20700/30000 requests...
[Progress] Sent 20800/30000 requests...
[Progress] Sent 20900/30000 requests...
[Progress] Sent 21000/30000 requests...
[Progress] Sent 21100/30000 requests...
[Progress] Sent 21200/30000 requests...
[Progress] Sent 21300/30000 requests...
[Progress] Sent 21400/30000 requests...
[Progress] Sent 21500/30000 requests...
[Progress] Sent 21600/30000 requests...
[Progress] Sent 21700/30000 requests...
[Progress] Sent 21800/30000 requests...
[Progress] Sent 21900/30000 requests...
[Progress] Sent 22000/30000 requests...
[Progress] Sent 22100/30000 requests...
[Progress] Sent 22200/30000 requests...
[Progress] Sent 22300/30000 requests...
[Progress] Sent 22400/30000 requests...
[Progress] Sent 22500/30000 requests...
[Progress] Sent 22600/30000 requests...
[Progress] Sent 22700/30000 requests...
[Progress] Sent 22800/30000 requests...
[Progress] Sent 22900/30000 requests...
[Progress] Sent 23000/30000 requests...
[Progress] Sent 23100/30000 requests...
[Progress] Sent 23200/30000 requests...
[Progress] Sent 23300/30000 requests...
[Progress] Sent 23400/30000 requests...
[Progress] Sent 23500/30000 requests...
[Progress] Sent 23600/30000 requests...
[Progress] Sent 23700/30000 requests...
[Progress] Sent 23800/30000 requests...
[Progress] Sent 23900/30000 requests...
[Progress] Sent 24000/30000 requests...
[Progress] Sent 24100/30000 requests...
[Progress] Sent 24200/30000 requests...
[Progress] Sent 24300/30000 requests...
[Progress] Sent 24400/30000 requests...
[Progress] Sent 24500/30000 requests...
[Progress] Sent 24600/30000 requests...
[Progress] Sent 24700/30000 requests...
[Progress] Sent 24800/30000 requests...
[Progress] Sent 24900/30000 requests...
[Progress] Sent 25000/30000 requests...
[Progress] Sent 25100/30000 requests...
[Progress] Sent 25200/30000 requests...
[Progress] Sent 25300/30000 requests...
[Progress] Sent 25400/30000 requests...
[Progress] Sent 25500/30000 requests...
[Progress] Sent 25600/30000 requests...
[Progress] Sent 25700/30000 requests...
[Progress] Sent 25800/30000 requests...
[Progress] Sent 25900/30000 requests...
[Progress] Sent 26000/30000 requests...
[Progress] Sent 26100/30000 requests...
[Progress] Sent 26200/30000 requests...
[Progress] Sent 26300/30000 requests...
[Progress] Sent 26400/30000 requests...
[Progress] Sent 26500/30000 requests...
[Progress] Sent 26600/30000 requests...
[Progress] Sent 26700/30000 requests...
[Progress] Sent 26800/30000 requests...
[Progress] Sent 26900/30000 requests...
[Progress] Sent 27000/30000 requests...
[Progress] Sent 27100/30000 requests...
[Progress] Sent 27200/30000 requests...
[Progress] Sent 27300/30000 requests...
[Progress] Sent 27400/30000 requests...
[Progress] Sent 27500/30000 requests...
[Progress] Sent 27600/30000 requests...
[Progress] Sent 27700/30000 requests...
[Progress] Sent 27800/30000 requests...
[Progress] Sent 27900/30000 requests...
[Progress] Sent 28000/30000 requests...
[Progress] Sent 28100/30000 requests...
[Progress] Sent 28200/30000 requests...
[Progress] Sent 28300/30000 requests...
[Progress] Sent 28400/30000 requests...
[Progress] Sent 28500/30000 requests...
[Progress] Sent 28600/30000 requests...
[Progress] Sent 28700/30000 requests...
[Progress] Sent 28800/30000 requests...
[Progress] Sent 28900/30000 requests...
[Progress] Sent 29000/30000 requests...
[Progress] Sent 29100/30000 requests...
[Progress] Sent 29200/30000 requests...
[Progress] Sent 29300/30000 requests...
[Progress] Sent 29400/30000 requests...
[Progress] Sent 29500/30000 requests...
[Progress] Sent 29600/30000 requests...
[Progress] Sent 29700/30000 requests...
[Progress] Sent 29800/30000 requests...
[Progress] Sent 29900/30000 requests...
[Progress] Sent 30000/30000 requests...
./02-trigger-bid-flood.sh: line 116: t: command not found
